"SN","Date Time","Fuel","Engine Duration (Minute)","Avg Speed"
"1","01/01/2020 12:05 AM","77.11","0","0"
"2","01/01/2020 12:10 AM","77.11","0","0"
"3","01/01/2020 12:15 AM","77.08","0","0"
"4","01/01/2020 12:20 AM","77.08","0","0"
"5","01/01/2020 12:25 AM","77.11","0","0"
"6","01/01/2020 12:30 AM","77.08","0","0"
"7","01/01/2020 12:35 AM","77.11","0","0"
"8","01/01/2020 12:40 AM","77.11","0","0"
"9","01/01/2020 12:45 AM","77.11","0","0"
"10","01/01/2020 12:50 AM","77.08","0","0"
"11","01/01/2020 12:55 AM","77.11","0","0"
"12","01/01/2020 1:00 AM","77.08","0","0"
"13","01/01/2020 1:05 AM","77.11","0","0"
"14","01/01/2020 1:10 AM","77.08","0","0"
"15","01/01/2020 1:15 AM","77.11","0","0"
"16","01/01/2020 1:20 AM","77.08","0","0"
"17","01/01/2020 1:25 AM","77.08","0","0"
"18","01/01/2020 1:30 AM","77.08","0","0"
"19","01/01/2020 1:35 AM","77.08","0","0"
"20","01/01/2020 1:40 AM","77.08","0","0"
"21","01/01/2020 1:45 AM","77.11","0","0"
"22","01/01/2020 1:50 AM","77.08","0","0"
"23","01/01/2020 1:55 AM","77.08","0","0"
"24","01/01/2020 2:00 AM","77.08","0","0"
"25","01/01/2020 2:05 AM","77.08","0","0"
"26","01/01/2020 2:10 AM","77.08","0","0"
"27","01/01/2020 2:15 AM","77.11","0","0"
"28","01/01/2020 2:20 AM","77.08","0","0"
"29","01/01/2020 2:25 AM","77.11","0","0"
"30","01/01/2020 2:30 AM","77.08","0","0"
"31","01/01/2020 2:35 AM","77.11","0","0"
"32","01/01/2020 2:40 AM","77.11","0","0"
"33","01/01/2020 2:45 AM","77.08","0","0"
"34","01/01/2020 2:50 AM","77.08","0","0"
"35","01/01/2020 2:55 AM","77.08","0","0"
"36","01/01/2020 3:00 AM","77.14","0","0"
"37","01/01/2020 3:05 AM","77.08","0","0"
"38","01/01/2020 3:10 AM","77.08","0","0"
"39","01/01/2020 3:15 AM","77.08","0","0"
"40","01/01/2020 3:20 AM","77.08","0","0"
"41","01/01/2020 3:25 AM","77.11","0","0"
"42","01/01/2020 3:30 AM","77.08","0","0"
"43","01/01/2020 3:35 AM","77.11","0","0"
"44","01/01/2020 3:40 AM","77.08","0","0"
"45","01/01/2020 3:45 AM","77.08","0","0"
"46","01/01/2020 3:50 AM","77.08","0","0"
"47","01/01/2020 3:55 AM","77.08","0","0"
"48","01/01/2020 4:00 AM","77.08","0","0"
"49","01/01/2020 4:05 AM","77.08","0","0"
"50","01/01/2020 4:10 AM","77.08","0","0"
"51","01/01/2020 4:15 AM","77.08","0","0"
"52","01/01/2020 4:20 AM","77.11","0","0"
"53","01/01/2020 4:25 AM","77.08","0","0"
"54","01/01/2020 4:30 AM","0.03","0","0"
"55","01/01/2020 4:35 AM","0.03","0","0"
"56","01/01/2020 4:40 AM","0","0","0"
"57","01/01/2020 4:45 AM","0","0","0"
"58","01/01/2020 4:50 AM","0","0","0"
"59","01/01/2020 4:55 AM","0","0","0"
"60","01/01/2020 5:00 AM","0","0","0"
"61","01/01/2020 5:05 AM","0.03","0","0"
"62","01/01/2020 5:10 AM","0.03","0","0"
"63","01/01/2020 5:15 AM","0","0","0"
"64","01/01/2020 5:20 AM","0","0","0"
"65","01/01/2020 5:25 AM","0","0","0"
"66","01/01/2020 5:30 AM","0","0","0"
"67","01/01/2020 5:35 AM","0","0","0"
"68","01/01/2020 5:40 AM","0","0","0"
"69","01/01/2020 5:45 AM","0.03","0","0"
"70","01/01/2020 5:50 AM","0","0","0"
"71","02/01/2020 8:45 AM","76.7","0","0"
"72","02/01/2020 8:50 AM","76.64","0","0"
"73","02/01/2020 8:55 AM","76.67","1.5","0"
"74","02/01/2020 9:00 AM","77.45","4.18","2"
"75","02/01/2020 9:05 AM","75.72","1.83","2"
"76","02/01/2020 9:10 AM","75.6","4.07","2"
"77","02/01/2020 9:15 AM","75.66","0","0"
"78","02/01/2020 9:20 AM","75.69","0","0"
"79","02/01/2020 9:25 AM","75.72","0","0"
"80","02/01/2020 9:30 AM","75.69","0","0"
"81","02/01/2020 9:35 AM","75.72","0","0"
"82","02/01/2020 9:40 AM","76.54","4.73","1"
"83","02/01/2020 9:45 AM","76.38","0","0"
"84","02/01/2020 9:50 AM","76.45","2.5","3"
"85","02/01/2020 9:55 AM","75.91","4.98","3"
"86","02/01/2020 10:00 AM","75.47","4.98","3"
"87","02/01/2020 10:05 AM","73.55","4.85","4"
"88","02/01/2020 10:10 AM","73.49","4.98","3"
"89","02/01/2020 10:15 AM","73.68","4.95","4"
"90","02/01/2020 10:20 AM","72.96","4.87","4"
"91","02/01/2020 10:25 AM","69.02","4.83","0"
"92","02/01/2020 10:30 AM","68.8","4.5","0"
"93","02/01/2020 10:35 AM","68.83","0.18","0"
"94","02/01/2020 10:40 AM","68.8","0","0"
"95","02/01/2020 10:45 AM","68.87","0","0"
"96","02/01/2020 10:50 AM","68.83","0","0"
"97","02/01/2020 10:55 AM","68.8","0.63","0"
"98","02/01/2020 11:00 AM","71.89","4.98","3"
"99","02/01/2020 11:05 AM","71.57","4.97","3"
"100","02/01/2020 11:10 AM","68.49","4.95","3"
"101","02/01/2020 11:15 AM","69.9","4.92","4"
"102","02/01/2020 11:20 AM","69.53","4.93","4"
"103","02/01/2020 11:25 AM","68.9","4.9","3"
"104","02/01/2020 11:30 AM","66.73","4.62","0"
"105","02/01/2020 11:35 AM","65.97","4.8","1"
"106","02/01/2020 11:40 AM","67.04","4.98","1"
"107","02/01/2020 11:45 AM","67.32","4.52","0"
"108","02/01/2020 11:50 AM","64.71","4.5","0"
"109","02/01/2020 11:55 AM","64.71","1.48","0"
"110","02/01/2020 12:00 PM","64.68","0","0"
"111","02/01/2020 12:05 PM","64.68","0","0"
"112","02/01/2020 12:10 PM","64.68","0","0"
"113","02/01/2020 12:15 PM","64.68","0","0"
"114","02/01/2020 12:20 PM","64.68","0","0"
"115","02/01/2020 12:25 PM","64.68","0","0"
"116","02/01/2020 12:30 PM","64.68","0","0"
"117","02/01/2020 12:35 PM","64.68","0","0"
"118","02/01/2020 12:40 PM","64.71","0","0"
"119","02/01/2020 12:45 PM","64.68","0","0"
"120","02/01/2020 12:50 PM","64.68","0","0"
"121","02/01/2020 12:55 PM","64.71","0","0"
"122","02/01/2020 1:00 PM","64.68","0","0"
"123","02/01/2020 1:05 PM","64.68","0","0"
"124","02/01/2020 1:10 PM","64.68","0","0"
"125","02/01/2020 1:15 PM","64.68","0","0"
"126","02/01/2020 1:20 PM","64.68","0","0"
"127","02/01/2020 1:25 PM","64.68","0","0"
"128","02/01/2020 1:30 PM","64.68","0","0"
"129","02/01/2020 1:35 PM","64.71","0","0"
"130","02/01/2020 1:40 PM","64.68","0","0"
"131","02/01/2020 1:45 PM","64.68","0","0"
"132","02/01/2020 1:50 PM","64.68","0","0"
"133","02/01/2020 1:55 PM","64.68","0","0"
"134","02/01/2020 2:00 PM","64.71","0","0"
"135","02/01/2020 2:05 PM","67.1","3.53","2"
"136","02/01/2020 2:10 PM","66.63","4.87","2"
"137","02/01/2020 2:15 PM","63.89","4.87","3"
"138","02/01/2020 2:20 PM","64.4","4.9","3"
"139","02/01/2020 2:25 PM","65.47","4.98","3"
"140","02/01/2020 2:30 PM","64.65","4.98","2"
"141","02/01/2020 2:35 PM","61.76","4.8","0"
"142","02/01/2020 2:40 PM","61","0","0"
"143","02/01/2020 2:45 PM","60.72","0","0"
"144","02/01/2020 2:50 PM","60.62","0","0"
"145","02/01/2020 2:55 PM","60.59","0","0"
"146","02/01/2020 3:00 PM","60.59","0","0"
"147","02/01/2020 3:05 PM","63.39","4.42","2"
"148","02/01/2020 3:10 PM","63.3","4.98","3"
"149","02/01/2020 3:15 PM","60.97","4.9","3"
"150","02/01/2020 3:20 PM","60.28","4.98","3"
"151","02/01/2020 3:25 PM","60.5","4.93","3"
"152","02/01/2020 3:30 PM","60.91","4.92","3"
"153","02/01/2020 3:35 PM","59.18","4.87","5"
"154","02/01/2020 3:40 PM","59.18","0.02","0"
"155","02/01/2020 3:45 PM","59.21","0","0"
"156","02/01/2020 3:50 PM","59.18","0","0"
"157","02/01/2020 3:55 PM","59.08","0","0"
"158","02/01/2020 4:00 PM","58.96","0.53","2"
"159","02/01/2020 4:05 PM","105.92","1","3"
"160","02/01/2020 4:10 PM","108.63","4.95","4"
"161","02/01/2020 4:15 PM","108.47","4.93","3"
"162","02/01/2020 4:20 PM","106.24","4.93","3"
"163","02/01/2020 4:25 PM","105.23","4.9","3"
"164","02/01/2020 4:30 PM","106.11","4.93","3"
"165","02/01/2020 4:35 PM","105.64","4.93","3"
"166","02/01/2020 4:40 PM","105.61","4.92","3"
"167","02/01/2020 4:45 PM","103.75","4.92","3"
"168","02/01/2020 4:50 PM","104.51","4.95","4"
"169","02/01/2020 4:55 PM","103.16","4.87","2"
"170","02/01/2020 5:00 PM","100.42","4.48","0"
"171","02/01/2020 5:05 PM","95.35","4.4","0"
"172","02/01/2020 5:10 PM","101.74","4.65","0"
"173","02/01/2020 5:15 PM","104.57","4.93","0"
"174","02/01/2020 5:20 PM","95.29","4.88","0"
"175","02/01/2020 5:25 PM","101.14","4.98","2"
"176","02/01/2020 5:30 PM","100.95","4.85","3"
"177","02/01/2020 5:35 PM","98.28","0.32","0"
"178","02/01/2020 5:40 PM","98","0.5","2"
"179","02/01/2020 5:45 PM","97.78","4.92","1"
"180","02/01/2020 5:50 PM","99.22","4.92","4"
"181","02/01/2020 5:55 PM","97.78","4.92","0"
"182","02/01/2020 6:00 PM","96.52","4.9","1"
"183","02/01/2020 6:05 PM","98.78","4.92","4"
"184","02/01/2020 6:10 PM","99","4.98","3"
"185","02/01/2020 6:15 PM","99.41","4.98","3"
"186","02/01/2020 6:20 PM","97.15","4.95","4"
"187","02/01/2020 6:25 PM","96.74","4.88","3"
"188","02/01/2020 6:30 PM","97.02","4.9","3"
"189","02/01/2020 6:35 PM","96.99","4.92","3"
"190","02/01/2020 6:40 PM","96.14","4.98","3"
"191","02/01/2020 6:45 PM","96.17","4.53","1"
"192","02/01/2020 6:50 PM","93.56","0.95","0"
"193","02/01/2020 6:55 PM","93.59","0","0"
"194","02/01/2020 7:00 PM","94.91","3.42","3"
"195","02/01/2020 7:05 PM","96.33","4.95","4"
"196","02/01/2020 7:10 PM","94.19","4.95","4"
"197","02/01/2020 7:15 PM","94.69","4.78","3"
"198","02/01/2020 7:20 PM","92.15","0","0"
"199","02/01/2020 7:25 PM","92.11","0","0"
"200","02/01/2020 7:30 PM","92.08","0","0"
"201","02/01/2020 7:35 PM","92.02","0","0"
"202","02/01/2020 7:40 PM","91.71","0","0"
"203","02/01/2020 7:45 PM","91.74","0","0"
"204","02/01/2020 7:50 PM","91.67","0","0"
"205","02/01/2020 7:55 PM","91.52","0","0"
"206","02/01/2020 8:00 PM","91.52","0","0"
"207","02/01/2020 8:05 PM","91.55","0","0"
"208","02/01/2020 8:10 PM","91.58","0","0"
"209","02/01/2020 8:15 PM","91.64","0","0"
"210","02/01/2020 8:20 PM","91.64","0","0"
"211","02/01/2020 8:25 PM","91.64","0","0"
"212","02/01/2020 8:30 PM","91.58","0","0"
"213","02/01/2020 8:35 PM","91.39","0","0"
"214","02/01/2020 8:40 PM","92.59","4.53","2"
"215","02/01/2020 8:45 PM","92.21","4.97","2"
"216","02/01/2020 8:50 PM","90.57","4.87","1"
"217","02/01/2020 8:55 PM","91.74","4.95","3"
"218","02/01/2020 9:00 PM","91.86","4.92","4"
"219","02/01/2020 9:05 PM","90.67","4.97","4"
"220","02/01/2020 9:10 PM","90.23","4.95","4"
"221","02/01/2020 9:15 PM","88.15","4.97","4"
"222","02/01/2020 9:20 PM","87.74","4.9","2"
"223","02/01/2020 9:25 PM","88.06","4.95","4"
"224","02/01/2020 9:30 PM","83.97","3.3","1"
"225","02/01/2020 9:35 PM","85.35","4.55","2"
"226","02/01/2020 9:40 PM","86.14","0","0"
"227","02/01/2020 9:45 PM","85.7","0","0"
"228","02/01/2020 9:50 PM","85.57","1.77","0"
"229","02/01/2020 9:55 PM","85.35","4.5","0"
"230","02/01/2020 10:00 PM","85.35","4.5","0"
"231","02/01/2020 10:05 PM","84.09","4.92","2"
"232","02/01/2020 10:10 PM","83.93","4.73","3"
"233","02/01/2020 10:15 PM","82.61","0.15","0"
"234","02/01/2020 10:20 PM","82.58","0","0"
"235","02/01/2020 10:25 PM","82.64","0","0"
"236","02/01/2020 10:30 PM","82.61","0","0"
"237","02/01/2020 10:35 PM","82.61","0","0"
"238","02/01/2020 10:40 PM","82.61","0","0"
"239","02/01/2020 10:45 PM","82.58","0","0"
"240","02/01/2020 10:50 PM","82.61","0","0"
"241","02/01/2020 10:55 PM","82.58","0","0"
"242","02/01/2020 11:00 PM","82.61","0","0"
"243","02/01/2020 11:05 PM","82.58","0","0"
"244","02/01/2020 11:10 PM","82.61","0","0"
"245","02/01/2020 11:15 PM","82.58","0","0"
"246","02/01/2020 11:20 PM","82.58","0","0"
"247","02/01/2020 11:25 PM","82.61","4.9","2"
"248","02/01/2020 11:30 PM","84.91","4.92","3"
"249","02/01/2020 11:35 PM","83.81","4.88","4"
"250","02/01/2020 11:40 PM","82.8","4.98","3"
"251","02/01/2020 11:45 PM","82.11","4.97","4"
"252","02/01/2020 11:50 PM","81.67","4.95","3"
"253","02/01/2020 11:55 PM","80.54","4.92","3"
"254","03/01/2020 12:00 AM","81.26","4.97","4"
"255","03/01/2020 12:05 AM","78.02","2.2","0"
"256","03/01/2020 12:10 AM","77.58","0","0"
"257","03/01/2020 12:15 AM","77.23","0","0"
"258","03/01/2020 12:20 AM","77.42","2.1","2"
"259","03/01/2020 12:25 AM","79.56","4.98","3"
"260","03/01/2020 12:30 AM","79.78","4.88","4"
"261","03/01/2020 12:35 AM","78.4","4.98","4"
"262","03/01/2020 12:40 AM","78.21","4.9","4"
"263","03/01/2020 12:45 AM","77.11","4.95","3"
"264","03/01/2020 12:50 AM","76.54","4.92","3"
"265","03/01/2020 12:55 AM","74.43","4.9","3"
"266","03/01/2020 1:00 AM","74.31","0.08","0"
"267","03/01/2020 1:05 AM","74.31","0","0"
"268","03/01/2020 1:10 AM","74.34","0","0"
"269","03/01/2020 1:15 AM","74.31","0","0"
"270","03/01/2020 1:20 AM","74.28","0","0"
"271","03/01/2020 1:25 AM","74.31","0","0"
"272","03/01/2020 1:30 AM","74.24","0.77","0"
"273","03/01/2020 1:35 AM","72.92","0.58","0"
"274","03/01/2020 1:40 AM","72.92","0","0"
"275","03/01/2020 1:45 AM","72.92","0","0"
"276","03/01/2020 1:50 AM","72.92","0","0"
"277","03/01/2020 1:55 AM","72.92","0","0"
"278","03/01/2020 2:00 AM","73.08","2.95","2"
"279","03/01/2020 2:05 AM","74.84","4.9","3"
"280","03/01/2020 2:10 AM","74.21","4.87","3"
"281","03/01/2020 2:15 AM","73.96","4.55","2"
"282","03/01/2020 2:20 AM","71.6","0.18","0"
"283","03/01/2020 2:25 AM","71.57","0","0"
"284","03/01/2020 2:30 AM","71.57","0","0"
"285","03/01/2020 2:35 AM","71.57","0","0"
"286","03/01/2020 2:40 AM","71.57","0","0"
"287","03/01/2020 2:45 AM","71.57","0","0"
"288","03/01/2020 2:50 AM","71.57","0","0"
"289","03/01/2020 2:55 AM","71.54","0","0"
"290","03/01/2020 3:00 AM","71.57","0","0"
"291","03/01/2020 3:05 AM","71.51","0","0"
"292","03/01/2020 3:10 AM","71.54","0","0"
"293","03/01/2020 3:15 AM","71.48","0","0"
"294","03/01/2020 3:20 AM","71.51","0","0"
"295","03/01/2020 3:25 AM","71.57","0","0"
"296","03/01/2020 3:30 AM","71.51","0","0"
"297","03/01/2020 3:35 AM","71.41","0","0"
"298","03/01/2020 3:40 AM","71.54","0","0"
"299","03/01/2020 3:45 AM","71.54","0","0"
"300","03/01/2020 3:50 AM","71.48","0","0"
"301","03/01/2020 3:55 AM","71.48","0","0"
"302","03/01/2020 4:00 AM","71.48","0","0"
"303","03/01/2020 4:05 AM","71.41","0","0"
"304","03/01/2020 4:10 AM","71.29","2.48","1"
"305","03/01/2020 4:15 AM","72.7","4.98","3"
"306","03/01/2020 4:20 AM","71.7","4.95","3"
"307","03/01/2020 4:25 AM","72.11","4.93","3"
"308","03/01/2020 4:30 AM","71.26","4.92","3"
"309","03/01/2020 4:35 AM","70.12","4.9","3"
"310","03/01/2020 4:40 AM","70.16","4.93","3"
"311","03/01/2020 4:45 AM","67.36","1.98","0"
"312","03/01/2020 4:50 AM","67.23","0","0"
"313","03/01/2020 4:55 AM","66.91","0","0"
"314","03/01/2020 5:00 AM","66.66","0","0"
"315","03/01/2020 5:05 AM","66.38","0","0"
"316","03/01/2020 5:10 AM","66.22","0","0"
"317","03/01/2020 5:15 AM","66.13","0","0"
"318","03/01/2020 5:20 AM","66.1","0","0"
"319","03/01/2020 5:25 AM","66.13","0","0"
"320","03/01/2020 5:30 AM","66.1","0","0"
"321","03/01/2020 5:35 AM","66.1","0","0"
"322","03/01/2020 5:40 AM","66.1","0","0"
"323","03/01/2020 5:45 AM","66.19","0","0"
"324","03/01/2020 5:50 AM","66.07","0","0"
"325","03/01/2020 5:55 AM","66.41","1.47","1"
"326","03/01/2020 6:00 AM","68.55","4.85","4"
"327","03/01/2020 6:05 AM","67.42","4.98","4"
"328","03/01/2020 6:10 AM","66.35","4.88","4"
"329","03/01/2020 6:15 AM","66","4.92","3"
"330","03/01/2020 6:20 AM","65.97","4.93","3"
"331","03/01/2020 6:25 AM","65","4.92","4"
"332","03/01/2020 6:30 AM","65.06","4.9","3"
"333","03/01/2020 6:35 AM","61.25","1.83","1"
"334","03/01/2020 6:40 AM","60.72","0.13","0"
"335","03/01/2020 6:45 AM","61.88","4.92","2"
"336","03/01/2020 6:50 AM","60.62","4.9","0"
"337","03/01/2020 6:55 AM","61.47","4.92","3"
"338","03/01/2020 7:00 AM","62.13","3.57","2"
"339","03/01/2020 7:05 AM","59.18","0","0"
"340","03/01/2020 7:10 AM","59.18","0","0"
"341","03/01/2020 7:15 AM","59.21","0","0"
"342","03/01/2020 7:20 AM","59.18","0","0"
"343","03/01/2020 7:25 AM","59.18","0","0"
"344","03/01/2020 7:30 AM","59.18","0","0"
"345","03/01/2020 7:35 AM","59.14","0","0"
"346","03/01/2020 7:40 AM","59.14","0","0"
"347","03/01/2020 7:45 AM","59.02","0","0"
"348","03/01/2020 7:50 AM","59.02","0","0"
"349","03/01/2020 7:55 AM","58.8","0","0"
"350","03/01/2020 8:00 AM","58.86","0","0"
"351","03/01/2020 8:05 AM","58.8","0","0"
"352","03/01/2020 8:10 AM","58.74","0","0"
"353","03/01/2020 8:15 AM","58.7","0","0"
"354","03/01/2020 8:20 AM","58.67","1.03","1"
"355","03/01/2020 8:25 AM","61.88","4.93","0"
"356","03/01/2020 8:30 AM","57.79","4.85","0"
"357","03/01/2020 8:35 AM","62.67","4.92","0"
"358","03/01/2020 8:40 AM","63.23","4.87","0"
"359","03/01/2020 8:45 AM","59.08","4.52","0"
"360","03/01/2020 8:50 AM","59.18","4.63","0"
"361","03/01/2020 8:55 AM","59.18","3.2","2"
"362","03/01/2020 9:00 AM","57.92","4.5","2"
"363","03/01/2020 9:05 AM","59.87","3.12","0"
"364","03/01/2020 9:10 AM","58.83","0.32","1"
"365","03/01/2020 9:15 AM","57.73","3","3"
"366","03/01/2020 9:20 AM","56.75","4.97","2"
"367","03/01/2020 9:25 AM","57.73","4.92","2"
"368","03/01/2020 9:30 AM","57.85","4.92","3"
"369","03/01/2020 9:35 AM","56.22","4.88","1"
"370","03/01/2020 9:40 AM","56.44","4.25","2"
"371","03/01/2020 9:45 AM","55.12","0.43","0"
"372","03/01/2020 9:50 AM","55.21","0.37","0"
"373","03/01/2020 9:55 AM","55.05","0","0"
"374","03/01/2020 10:00 AM","55.09","0","0"
"375","03/01/2020 10:05 AM","55.05","3.7","1"
"376","03/01/2020 10:10 AM","54.3","4.97","2"
"377","03/01/2020 10:15 AM","53.76","4.87","2"
"378","03/01/2020 10:20 AM","54.93","4.93","3"
"379","03/01/2020 10:25 AM","53.54","4.9","2"
"380","03/01/2020 10:30 AM","54.68","4.52","2"
"381","03/01/2020 10:35 AM","53.64","1.93","3"
"382","03/01/2020 10:40 AM","53.7","0","0"
"383","03/01/2020 10:45 AM","53.67","0","0"
"384","03/01/2020 10:50 AM","53.7","0","0"
"385","03/01/2020 10:55 AM","53.67","0.88","1"
"386","03/01/2020 11:00 AM","51.34","0","0"
"387","03/01/2020 11:05 AM","126.56","0.43","1"
"388","03/01/2020 11:10 AM","129.24","4.95","4"
"389","03/01/2020 11:15 AM","129.21","4.88","3"
"390","03/01/2020 11:20 AM","128.2","4.97","3"
"391","03/01/2020 11:25 AM","127.19","4.98","4"
"392","03/01/2020 11:30 AM","124.9","4.95","4"
"393","03/01/2020 11:35 AM","126.34","4.95","4"
"394","03/01/2020 11:40 AM","125.78","4.72","1"
"395","03/01/2020 11:45 AM","122.47","1.75","0"
"396","03/01/2020 11:50 AM","122.5","0","0"
"397","03/01/2020 11:55 AM","122.5","0","0"
"398","03/01/2020 12:00 PM","122.47","0","0"
"399","03/01/2020 12:05 PM","122.47","0","0"
"400","03/01/2020 12:10 PM","125.15","1.42","3"
"401","03/01/2020 12:15 PM","125.18","4.97","3"
"402","03/01/2020 12:20 PM","124.39","4.97","4"
"403","03/01/2020 12:25 PM","123.2","4.98","4"
"404","03/01/2020 12:30 PM","123.13","4.93","3"
"405","03/01/2020 12:35 PM","121.03","4.98","4"
"406","03/01/2020 12:40 PM","122.44","4.95","3"
"407","03/01/2020 12:45 PM","121.21","4.92","4"
"408","03/01/2020 12:50 PM","121.28","4.98","2"
"409","03/01/2020 12:55 PM","119.2","3.07","1"
"410","03/01/2020 1:00 PM","119.42","0","0"
"411","03/01/2020 1:05 PM","119.3","0","0"
"412","03/01/2020 1:10 PM","119.2","0","0"
"413","03/01/2020 1:15 PM","119.01","0","0"
"414","03/01/2020 1:20 PM","119.04","0","0"
"415","03/01/2020 1:25 PM","119.01","0","0"
"416","03/01/2020 1:30 PM","118.98","0","0"
"417","03/01/2020 1:35 PM","118.95","0","0"
"418","03/01/2020 1:40 PM","118.95","0","0"
"419","03/01/2020 1:45 PM","118.92","0","0"
"420","03/01/2020 1:50 PM","118.85","0","0"
"421","03/01/2020 1:55 PM","118.89","0","0"
"422","03/01/2020 2:00 PM","118.92","0","0"
"423","03/01/2020 2:05 PM","118.95","0","0"
"424","03/01/2020 2:10 PM","118.89","0","0"
"425","03/01/2020 2:15 PM","118.85","0","0"
"426","03/01/2020 2:20 PM","118.95","0","0"
"427","03/01/2020 2:25 PM","118.95","0","0"
"428","03/01/2020 2:30 PM","118.95","0","0"
"429","03/01/2020 2:35 PM","118.92","0","0"
"430","03/01/2020 2:40 PM","118.92","0","0"
"431","03/01/2020 2:45 PM","118.98","0.35","1"
"432","03/01/2020 2:50 PM","117","0","0"
"433","03/01/2020 2:55 PM","117","0","0"
"434","03/01/2020 3:00 PM","117","0","0"
"435","03/01/2020 3:05 PM","117","0","0"
"436","03/01/2020 3:10 PM","119.74","2.42","2"
"437","03/01/2020 3:15 PM","119.8","4.98","3"
"438","03/01/2020 3:20 PM","118.51","4.92","3"
"439","03/01/2020 3:25 PM","116.28","4.98","3"
"440","03/01/2020 3:30 PM","116.97","4.92","3"
"441","03/01/2020 3:35 PM","117","4.97","3"
"442","03/01/2020 3:40 PM","114.23","4.75","0"
"443","03/01/2020 3:45 PM","114.23","4.42","0"
"444","03/01/2020 3:50 PM","114.14","0","0"
"445","03/01/2020 3:55 PM","113.98","0","0"
"446","03/01/2020 4:00 PM","113.92","0","0"
"447","03/01/2020 4:05 PM","113.88","0","0"
"448","03/01/2020 4:10 PM","113.73","0","0"
"449","03/01/2020 4:15 PM","113.6","0","0"
"450","03/01/2020 4:20 PM","113.48","0","0"
"451","03/01/2020 4:25 PM","113.44","0","0"
"452","03/01/2020 4:30 PM","113.41","0","0"
"453","03/01/2020 4:35 PM","113.35","0","0"
"454","03/01/2020 4:40 PM","113.32","0","0"
"455","03/01/2020 4:45 PM","113.32","0","0"
"456","03/01/2020 4:50 PM","113.35","0","0"
"457","03/01/2020 4:55 PM","113.35","0","0"
"458","03/01/2020 5:00 PM","113.41","0","0"
"459","03/01/2020 5:05 PM","113.41","0","0"
"460","03/01/2020 5:10 PM","113.35","0","0"
"461","03/01/2020 5:15 PM","113.38","0","0"
"462","03/01/2020 5:20 PM","114.67","1.13","1"
"463","03/01/2020 5:25 PM","116.65","4.93","2"
"464","03/01/2020 5:30 PM","115.68","4.95","3"
"465","03/01/2020 5:35 PM","115.58","4.95","2"
"466","03/01/2020 5:40 PM","113.79","4.9","3"
"467","03/01/2020 5:45 PM","112.5","4.97","3"
"468","03/01/2020 5:50 PM","111.49","4.97","3"
"469","03/01/2020 5:55 PM","110.8","4.92","2"
"470","03/01/2020 6:00 PM","112.12","4.95","3"
"471","03/01/2020 6:05 PM","111.9","4.92","3"
